Area_name;STCOU;INC110179F;INC110179D;INC110179N1;INC110179N2;INC110189F;INC110189D;INC110189N1;INC110189N2;INC110199F;INC110199D;INC110199N1;INC110199N2;INC110209F;INC110209D;INC110209N1;INC110209N2;INC120209F;INC120209D;INC120209N1;INC120209N2;INC140209F;INC140209D;INC140209N1;INC140209N2;INC150179F;INC150179D;INC150179N1;INC150179N2;INC150189F;INC150189D;INC150189N1;INC150189N2;INC150199F;INC150199D;INC150199N1;INC150199N2;INC150209F;INC150209D;INC150209N1;INC150209N2
UNITED STATES;00000;0;16841;0000;0000;0;30056;0000;0000;0;41994;0000;0000;0;51425;0000;0000;0;70096;0000;0000;0;112611029;0000;0000;0;23435850;0000;0000;0;14214497;0000;0000;0;10067027;0000;0000;0;8329488;0000;0000
ALABAMA;01000;0;13669;0000;0000;0;23597;0000;0000;0;34135;0000;0000;0;41216;0000;0000;0;56458;0000;0000;0;1819441;0000;0000;0;505631;0000;0000;0;337898;0000;0000;0;250526;0000;0000;0;193469;0000;0000
Autauga, AL;01001;0;16524;0000;0000;0;28337;0000;0000;0;42013;0000;0000;0;51463;0000;0000;0;62986;0000;0000;0;18288;0000;0000;0;3095;0000;0000;0;2026;0000;0000;0;1635;0000;0000;0;1261;0000;0000
Baldwin, AL;01003;0;14614;0000;0000;0;25712;0000;0000;0;40250;0000;0000;0;48918;0000;0000;0;65091;0000;0000;0;68497;0000;0000;0;9143;0000;0000;0;6275;0000;0000;0;4874;0000;0000;0;3730;0000;0000
Barbour, AL;01005;0;10058;0000;0000;0;19389;0000;0000;0;25101;0000;0000;0;32537;0000;0000;0;40998;0000;0000;0;10645;0000;0000;0;4145;0000;0000;0;2670;0000;0000;0;2425;0000;0000;0;2094;0000;0000
Bibb, AL;01007;0;12299;0000;0000;0;19775;0000;0000;0;31420;0000;0000;0;41236;0000;0000;0;49671;0000;0000;0;7525;0000;0000;0;2132;0000;0000;0;1485;0000;0000;0;1157;0000;0000;0;612;0000;0000
Blount, AL;01009;0;12657;0000;0000;0;22382;0000;0000;0;35241;0000;0000;0;45406;0000;0000;0;55028;0000;0000;0;19228;0000;0000;0;4980;0000;0000;0;3149;0000;0000;0;2377;0000;0000;0;1470;0000;0000
Bullock, AL;01011;0;8204;0000;0000;0;14745;0000;0000;0;20605;0000;0000;0;26209;0000;0000;0;43609;0000;0000;0;3929;0000;0000;0;1961;0000;0000;0;1402;0000;0000;0;1158;0000;0000;0;914;0000;0000
Butler, AL;01013;0;10206;0000;0000;0;16054;0000;0000;0;24791;0000;0000;0;31938;0000;0000;0;41486;0000;0000;0;8056;0000;0000;0;3661;0000;0000;0;2765;0000;0000;0;1809;0000;0000;0;1102;0000;0000
Calhoun, AL;01015;0;13665;0000;0000;0;23802;0000;0000;0;31768;0000;0000;0;38382;0000;0000;0;50831;0000;0000;0;47046;0000;0000;0;14810;0000;0000;0;8911;0000;0000;0;6730;0000;0000;0;5676;0000;0000
Chambers, AL;01017;0;12304;0000;0000;0;21256;0000;0000;0;29667;0000;0000;0;32433;0000;0000;0;41665;0000;0000;0;13672;0000;0000;0;5595;0000;0000;0;3421;0000;0000;0;2496;0000;0000;0;1544;0000;0000
Cherokee, AL;01019;0;12004;0000;0000;0;21368;0000;0000;0;30874;0000;0000;0;40240;0000;0000;0;48348;0000;0000;0;10261;0000;0000;0;2722;0000;0000;0;1833;0000;0000;0;1331;0000;0000;0;1043;0000;0000
Chilton, AL;01021;0;11879;0000;0000;0;21627;0000;0000;0;32588;0000;0000;0;38966;0000;0000;0;51001;0000;0000;0;16176;0000;0000;0;4546;0000;0000;0;3052;0000;0000;0;2137;0000;0000;0;1749;0000;0000
Choctaw, AL;01023;0;10134;0000;0000;0;17115;0000;0000;0;24749;0000;0000;0;30749;0000;0000;0;39342;0000;0000;0;5780;0000;0000;0;2685;0000;0000;0;1870;0000;0000;0;1268;0000;0000;0;816;0000;0000
Clarke, AL;01025;0;12091;0000;0000;0;19067;0000;0000;0;27388;0000;0000;0;27080;0000;0000;0;44734;0000;0000;0;9259;0000;0000;0;3805;0000;0000;0;2693;0000;0000;0;2030;0000;0000;0;1826;0000;0000
Clay, AL;01027;0;10984;0000;0000;0;19252;0000;0000;0;27885;0000;0000;0;37652;0000;0000;0;43909;0000;0000;0;5774;0000;0000;0;2181;0000;0000;0;1246;0000;0000;0;944;0000;0000;0;596;0000;0000
Cleburne, AL;01029;0;12782;0000;0000;0;21158;0000;0000;0;30820;0000;0000;0;33742;0000;0000;0;46766;0000;0000;0;5279;0000;0000;0;1672;0000;0000;0;1115;0000;0000;0;780;0000;0000;0;617;0000;0000
Coffee, AL;01031;0;14148;0000;0000;0;23905;0000;0000;0;33664;0000;0000;0;41973;0000;0000;0;55829;0000;0000;0;18850;0000;0000;0;4885;0000;0000;0;3265;0000;0000;0;2146;0000;0000;0;1724;0000;0000
Colbert, AL;01033;0;15445;0000;0000;0;22378;0000;0000;0;31954;0000;0000;0;39366;0000;0000;0;50835;0000;0000;0;22881;0000;0000;0;6356;0000;0000;0;4015;0000;0000;0;3264;0000;0000;0;2166;0000;0000
Conecuh, AL;01035;0;9211;0000;0000;0;15992;0000;0000;0;22111;0000;0000;0;27216;0000;0000;0;41397;0000;0000;0;5401;0000;0000;0;2902;0000;0000;0;1884;0000;0000;0;1487;0000;0000;0;875;0000;0000
Coosa, AL;01037;0;10968;0000;0000;0;20279;0000;0000;0;29873;0000;0000;0;33595;0000;0000;0;45162;0000;0000;0;4528;0000;0000;0;1825;0000;0000;0;944;0000;0000;0;711;0000;0000;0;571;0000;0000
Covington, AL;01039;0;11209;0000;0000;0;18394;0000;0000;0;26336;0000;0000;0;33278;0000;0000;0;45928;0000;0000;0;14651;0000;0000;0;6238;0000;0000;0;4233;0000;0000;0;2757;0000;0000;0;1785;0000;0000
Crenshaw, AL;01041;0;8906;0000;0000;0;16460;0000;0000;0;26054;0000;0000;0;31058;0000;0000;0;45809;0000;0000;0;5857;0000;0000;0;2740;0000;0000;0;1730;0000;0000;0;1141;0000;0000;0;984;0000;0000
Cullman, AL;01043;0;12117;0000;0000;0;21672;0000;0000;0;32256;0000;0000;0;38394;0000;0000;0;51049;0000;0000;0;30993;0000;0000;0;9026;0000;0000;0;5644;0000;0000;0;4122;0000;0000;0;3309;0000;0000
Dale, AL;01045;0;12627;0000;0000;0;24091;0000;0000;0;31998;0000;0000;0;42225;0000;0000;0;52048;0000;0000;0;19257;0000;0000;0;5694;0000;0000;0;3215;0000;0000;0;2591;0000;0000;0;1823;0000;0000
Dallas, AL;01047;0;10565;0000;0000;0;16493;0000;0000;0;23370;0000;0000;0;26442;0000;0000;0;40237;0000;0000;0;17077;0000;0000;0;8455;0000;0000;0;6152;0000;0000;0;4801;0000;0000;0;3532;0000;0000
DeKalb, AL;01049;0;11475;0000;0000;0;20135;0000;0000;0;30137;0000;0000;0;33634;0000;0000;0;45781;0000;0000;0;24999;0000;0000;0;8648;0000;0000;0;5356;0000;0000;0;3745;0000;0000;0;2736;0000;0000
Elmore, AL;01051;0;14985;0000;0000;0;26341;0000;0000;0;41243;0000;0000;0;52971;0000;0000;0;62656;0000;0000;0;25417;0000;0000;0;4691;0000;0000;0;3167;0000;0000;0;2104;0000;0000;0;1717;0000;0000
Escambia, AL;01053;0;11580;0000;0000;0;18472;0000;0000;0;28319;0000;0000;0;32321;0000;0000;0;43671;0000;0000;0;14222;0000;0000;0;5606;0000;0000;0;3770;0000;0000;0;2494;0000;0000;0;2139;0000;0000
Etowah, AL;01055;0;13320;0000;0000;0;22314;0000;0000;0;31170;0000;0000;0;36378;0000;0000;0;48817;0000;0000;0;42687;0000;0000;0;14249;0000;0000;0;8851;0000;0000;0;6145;0000;0000;0;4330;0000;0000
Fayette, AL;01057;0;11878;0000;0000;0;19844;0000;0000;0;28539;0000;0000;0;35754;0000;0000;0;42843;0000;0000;0;7414;0000;0000;0;2861;0000;0000;0;1919;0000;0000;0;1280;0000;0000;0;920;0000;0000
Franklin, AL;01059;0;12112;0000;0000;0;17907;0000;0000;0;27177;0000;0000;0;33380;0000;0000;0;44985;0000;0000;0;12372;0000;0000;0;4337;0000;0000;0;3249;0000;0000;0;2229;0000;0000;0;1393;0000;0000
Geneva, AL;01061;0;10866;0000;0000;0;20027;0000;0000;0;26448;0000;0000;0;31055;0000;0000;0;42140;0000;0000;0;10410;0000;0000;0;3988;0000;0000;0;2535;0000;0000;0;1893;0000;0000;0;1461;0000;0000
Greene, AL;01063;0;7406;0000;0000;0;11990;0000;0000;0;19819;0000;0000;0;22352;0000;0000;0;34818;0000;0000;0;3692;0000;0000;0;2049;0000;0000;0;1511;0000;0000;0;1121;0000;0000;0;807;0000;0000
Hale, AL;01065;0;8236;0000;0000;0;14508;0000;0000;0;25807;0000;0000;0;29841;0000;0000;0;38119;0000;0000;0;6263;0000;0000;0;2802;0000;0000;0;2056;0000;0000;0;1541;0000;0000;0;1092;0000;0000
Henry, AL;01067;0;11627;0000;0000;0;22130;0000;0000;0;30353;0000;0000;0;35792;0000;0000;0;45852;0000;0000;0;6312;0000;0000;0;2281;0000;0000;0;1353;0000;0000;0;1221;0000;0000;0;702;0000;0000
Houston, AL;01069;0;14075;0000;0000;0;24813;0000;0000;0;34431;0000;0000;0;41096;0000;0000;0;57036;0000;0000;0;36981;0000;0000;0;9244;0000;0000;0;6513;0000;0000;0;4868;0000;0000;0;3639;0000;0000
Jackson, AL;01071;0;13772;0000;0000;0;21910;0000;0000;0;32020;0000;0000;0;35073;0000;0000;0;44831;0000;0000;0;21352;0000;0000;0;6386;0000;0000;0;4274;0000;0000;0;3016;0000;0000;0;2709;0000;0000
Jefferson, AL;01073;0;15656;0000;0000;0;25858;0000;0000;0;36868;0000;0000;0;44718;0000;0000;0;63818;0000;0000;0;267675;0000;0000;0;81233;0000;0000;0;50226;0000;0000;0;33766;0000;0000;0;24355;0000;0000
Lamar, AL;01075;0;12695;0000;0000;0;20618;0000;0000;0;28059;0000;0000;0;31094;0000;0000;0;45745;0000;0000;0;6145;0000;0000;0;2355;0000;0000;0;1648;0000;0000;0;1113;0000;0000;0;1078;0000;0000
Lauderdale, AL;01077;0;15093;0000;0000;0;23690;0000;0000;0;33354;0000;0000;0;37691;0000;0000;0;51299;0000;0000;0;36458;0000;0000;0;9791;0000;0000;0;6627;0000;0000;0;5040;0000;0000;0;3964;0000;0000
Lawrence, AL;01079;0;12097;0000;0000;0;21519;0000;0000;0;31549;0000;0000;0;41472;0000;0000;0;49358;0000;0000;0;13587;0000;0000;0;4163;0000;0000;0;2812;0000;0000;0;2100;0000;0000;0;1193;0000;0000
Lee, AL;01081;0;11655;0000;0000;0;21227;0000;0000;0;30952;0000;0000;0;38588;0000;0000;0;53200;0000;0000;0;54137;0000;0000;0;11902;0000;0000;0;9770;0000;0000;0;9563;0000;0000;0;7938;0000;0000
Limestone, AL;01083;0;14223;0000;0000;0;26875;0000;0000;0;37405;0000;0000;0;44997;0000;0000;0;58542;0000;0000;0;26114;0000;0000;0;5424;0000;0000;0;3901;0000;0000;0;2755;0000;0000;0;1988;0000;0000
Lowndes, AL;01085;0;8383;0000;0000;0;15584;0000;0000;0;23050;0000;0000;0;30270;0000;0000;0;43273;0000;0000;0;4781;0000;0000;0;2160;0000;0000;0;1493;0000;0000;0;1362;0000;0000;0;943;0000;0000
Macon, AL;01087;0;8843;0000;0000;0;15642;0000;0000;0;21180;0000;0000;0;26305;0000;0000;0;39606;0000;0000;0;8233;0000;0000;0;4513;0000;0000;0;3055;0000;0000;0;2366;0000;0000;0;1410;0000;0000
Madison, AL;01089;0;16957;0000;0000;0;33048;0000;0000;0;44704;0000;0000;0;54979;0000;0000;0;72755;0000;0000;0;124546;0000;0000;0;18965;0000;0000;0;11829;0000;0000;0;9756;0000;0000;0;8767;0000;0000
Marengo, AL;01091;0;10494;0000;0000;0;18663;0000;0000;0;27025;0000;0000;0;30819;0000;0000;0;42443;0000;0000;0;8551;0000;0000;0;3948;0000;0000;0;2620;0000;0000;0;2036;0000;0000;0;1701;0000;0000
Marion, AL;01093;0;11964;0000;0000;0;18455;0000;0000;0;27475;0000;0000;0;32224;0000;0000;0;42434;0000;0000;0;13081;0000;0000;0;4447;0000;0000;0;3202;0000;0000;0;2149;0000;0000;0;1663;0000;0000
Marshall, AL;01095;0;12433;0000;0000;0;21458;0000;0000;0;32167;0000;0000;0;37396;0000;0000;0;50566;0000;0000;0;33073;0000;0000;0;9630;0000;0000;0;6522;0000;0000;0;4576;0000;0000;0;3868;0000;0000
Mobile, AL;01097;0;14702;0000;0000;0;22994;0000;0000;0;33710;0000;0000;0;40476;0000;0000;0;54264;0000;0000;0;155657;0000;0000;0;43313;0000;0000;0;31664;0000;0000;0;22226;0000;0000;0;18364;0000;0000
Monroe, AL;01099;0;11596;0000;0000;0;21140;0000;0000;0;29093;0000;0000;0;29810;0000;0000;0;42892;0000;0000;0;9502;0000;0000;0;3215;0000;0000;0;2281;0000;0000;0;1883;0000;0000;0;1513;0000;0000
Montgomery, AL;01101;0;14877;0000;0000;0;26551;0000;0000;0;35962;0000;0000;0;43015;0000;0000;0;61514;0000;0000;0;89589;0000;0000;0;22686;0000;0000;0;14560;0000;0000;0;11151;0000;0000;0;8505;0000;0000
Morgan, AL;01103;0;15790;0000;0000;0;28364;0000;0000;0;37803;0000;0000;0;42913;0000;0000;0;56135;0000;0000;0;46200;0000;0000;0;9910;0000;0000;0;6454;0000;0000;0;4944;0000;0000;0;4075;0000;0000
Perry, AL;01105;0;7856;0000;0000;0;13769;0000;0000;0;20200;0000;0000;0;26270;0000;0000;0;35854;0000;0000;0;4489;0000;0000;0;2678;0000;0000;0;1680;0000;0000;0;1177;0000;0000;0;731;0000;0000
Pickens, AL;01107;0;10436;0000;0000;0;17879;0000;0000;0;26254;0000;0000;0;27150;0000;0000;0;38349;0000;0000;0;8226;0000;0000;0;3385;0000;0000;0;2487;0000;0000;0;1738;0000;0000;0;1464;0000;0000
Pike, AL;01109;0;9748;0000;0000;0;17312;0000;0000;0;25551;0000;0000;0;28065;0000;0000;0;43845;0000;0000;0;12862;0000;0000;0;4823;0000;0000;0;3520;0000;0000;0;2602;0000;0000;0;2565;0000;0000
Randolph, AL;01111;0;10398;0000;0000;0;19440;0000;0000;0;28675;0000;0000;0;35137;0000;0000;0;49816;0000;0000;0;7834;0000;0000;0;3358;0000;0000;0;1981;0000;0000;0;1365;0000;0000;0;778;0000;0000
Russell, AL;01113;0;11344;0000;0000;0;20995;0000;0000;0;27492;0000;0000;0;32064;0000;0000;0;41817;0000;0000;0;21500;0000;0000;0;7280;0000;0000;0;4478;0000;0000;0;3827;0000;0000;0;2950;0000;0000
St. Clair, AL;01115;0;14485;0000;0000;0;24106;0000;0000;0;37285;0000;0000;0;48425;0000;0000;0;57904;0000;0000;0;26355;0000;0000;0;4726;0000;0000;0;3498;0000;0000;0;2597;0000;0000;0;1930;0000;0000
Shelby, AL;01117;0;18272;0000;0000;0;36852;0000;0000;0;55440;0000;0000;0;67534;0000;0000;0;87011;0000;0000;0;69779;0000;0000;0;5904;0000;0000;0;4043;0000;0000;0;3191;0000;0000;0;2509;0000;0000
Sumter, AL;01119;0;9185;0000;0000;0;12811;0000;0000;0;18911;0000;0000;0;20994;0000;0000;0;32562;0000;0000;0;5334;0000;0000;0;2746;0000;0000;0;2338;0000;0000;0;1786;0000;0000;0;1343;0000;0000
Talladega, AL;01121;0;12625;0000;0000;0;21378;0000;0000;0;31628;0000;0000;0;35865;0000;0000;0;46563;0000;0000;0;30715;0000;0000;0;9801;0000;0000;0;6505;0000;0000;0;5324;0000;0000;0;4417;0000;0000
Tallapoosa, AL;01123;0;12476;0000;0000;0;22020;0000;0000;0;30745;0000;0000;0;36637;0000;0000;0;55323;0000;0000;0;15983;0000;0000;0;5341;0000;0000;0;3514;0000;0000;0;2609;0000;0000;0;1524;0000;0000
Tuscaloosa, AL;01125;0;13119;0000;0000;0;23056;0000;0000;0;34436;0000;0000;0;39579;0000;0000;0;55804;0000;0000;0;69685;0000;0000;0;18600;0000;0000;0;13386;0000;0000;0;10322;0000;0000;0;10527;0000;0000
Walker, AL;01127;0;13185;0000;0000;0;20464;0000;0000;0;29076;0000;0000;0;36708;0000;0000;0;49091;0000;0000;0;27943;0000;0000;0;9103;0000;0000;0;6382;0000;0000;0;4802;0000;0000;0;2793;0000;0000
Washington, AL;01129;0;12745;0000;0000;0;20082;0000;0000;0;30815;0000;0000;0;34738;0000;0000;0;46137;0000;0000;0;6634;0000;0000;0;2186;0000;0000;0;1597;0000;0000;0;1092;0000;0000;0;993;0000;0000
Wilcox, AL;01131;0;8261;0000;0000;0;12437;0000;0000;0;16646;0000;0000;0;22006;0000;0000;0;33296;0000;0000;0;4366;0000;0000;0;2435;0000;0000;0;1893;0000;0000;0;1736;0000;0000;0;1058;0000;0000
Winston, AL;01133;0;11995;0000;0000;0;17936;0000;0000;0;28435;0000;0000;0;29818;0000;0000;0;42241;0000;0000;0;9376;0000;0000;0;3214;0000;0000;0;2383;0000;0000;0;1744;0000;0000;0;1098;0000;0000
ALASKA;02000;0;25414;0000;0000;0;41408;0000;0000;0;51571;0000;0000;0;64635;0000;0000;0;79908;0000;0000;0;234779;0000;0000;0;24276;0000;0000;0;15783;0000;0000;0;12458;0000;0000;0;9983;0000;0000
Aleutians East, AK;02013;2;0;5080;0000;0;42384;0000;0000;0;47875;0000;0000;0;56250;0000;0000;0;66298;0000;0000;0;355;0000;0000;2;0;5080;0000;0;39;0000;0000;0;36;0000;0000;0;5;0000;0000
Aleutians West, AK;02016;1;19389;5080;0000;0;35187;0000;0000;0;61406;0000;0000;0;72989;0000;0000;0;81581;0000;0000;0;563;0000;0000;1;283;5080;0000;0;72;0000;0000;0;43;0000;0000;0;32;0000;0000
Anchorage, AK;02020;0;27375;0000;0000;0;43946;0000;0000;0;55546;0000;0000;0;70151;0000;0000;0;87830;0000;0000;0;103602;0000;0000;0;8603;0000;0000;0;5586;0000;0000;0;3948;0000;0000;0;3362;0000;0000
Bethel, AK;02050;0;13656;0000;0000;0;25402;0000;0000;0;35701;0000;0000;0;53120;0000;0000;0;67387;0000;0000;0;4178;0000;0000;0;1042;0000;0000;0;818;0000;0000;0;454;0000;0000;0;267;0000;0000
Bristol Bay, AK;02060;0;33516;0000;0000;0;51112;0000;0000;0;52167;0000;0000;0;62500;0000;0000;0;74416;0000;0000;0;274;0000;0000;0;26;0000;0000;0;22;0000;0000;0;25;0000;0000;0;6;0000;0000
Denali, AK;02068;2;0;5082;0000;2;0;0000;0000;0;53654;0000;0000;0;76250;0000;0000;0;77210;0000;0000;0;521;0000;0000;2;0;5082;0000;2;0;5082;0000;0;53;0000;0000;0;12;0000;0000
Dillingham, AK;02070;1;18977;5081;0000;1;28779;5081;0000;0;43079;0000;0000;0;60466;0000;0000;0;76112;0000;0000;0;1443;0000;0000;1;389;5081;0000;1;237;5081;0000;0;176;0000;0000;0;78;0000;0000
Fairbanks North Star, AK;02090;0;23647;0000;0000;0;37468;0000;0000;0;49076;0000;0000;0;65121;0000;0000;0;78226;0000;0000;0;32211;0000;0000;0;3873;0000;0000;0;2308;0000;0000;0;1661;0000;0000;0;1546;0000;0000
Haines, AK;02100;0;20893;0000;0000;0;36048;0000;0000;0;40772;0000;0000;0;44284;0000;0000;0;63216;0000;0000;0;1187;0000;0000;0;128;0000;0000;0;81;0000;0000;0;61;0000;0000;0;30;0000;0000
Hoonah-Angoon, AK;02105;1;21396;5084;0000;1;38583;5084;0000;1;40879;5084;0000;0;43208;0000;0000;0;50474;0000;0000;0;976;0000;0000;1;287;5084;0000;1;120;5084;0000;1;133;5084;0000;0;50;0000;0000
Juneau, AK;02110;0;30834;0000;0000;0;47924;0000;0000;0;62034;0000;0000;0;76437;0000;0000;0;89329;0000;0000;0;11848;0000;0000;0;745;0000;0000;0;435;0000;0000;0;404;0000;0000;0;507;0000;0000
Kenai Peninsula, AK;02122;0;23660;0000;0000;0;42403;0000;0000;0;46397;0000;0000;0;55966;0000;0000;0;68722;0000;0000;0;19603;0000;0000;0;2000;0000;0000;0;1268;0000;0000;0;1342;0000;0000;0;1035;0000;0000
Ketchikan Gateway, AK;02130;0;27015;0000;0000;0;45172;0000;0000;0;51344;0000;0000;0;57500;0000;0000;0;67829;0000;0000;0;5962;0000;0000;0;737;0000;0000;0;275;0000;0000;0;217;0000;0000;0;365;0000;0000
Kodiak Island, AK;02150;0;26421;0000;0000;0;44815;0000;0000;0;54636;0000;0000;0;59655;0000;0000;0;73525;0000;0000;0;4605;0000;0000;0;534;0000;0000;0;247;0000;0000;0;159;0000;0000;0;170;0000;0000
Lake and Peninsula, AK;02164;2;0;5081;0000;2;25231;5081;0000;0;36442;0000;0000;0;41458;0000;0000;0;53475;0000;0000;0;465;0000;0000;2;0;5081;0000;2;90;5081;0000;0;82;0000;0000;0;77;0000;0000
Matanuska-Susitna, AK;02170;0;23483;0000;0000;0;40745;0000;0000;0;51221;0000;0000;0;66052;0000;0000;0;76128;0000;0000;0;21956;0000;0000;0;1159;0000;0000;0;1429;0000;0000;0;1398;0000;0000;0;1077;0000;0000
Nome, AK;02180;0;14550;0000;0000;0;30144;0000;0000;0;41250;0000;0000;0;55766;0000;0000;0;66839;0000;0000;0;2580;0000;0000;0;654;0000;0000;0;422;0000;0000;0;283;0000;0000;0;170;0000;0000
North Slope, AK;02185;0;31378;0000;0000;0;50473;0000;0000;0;63173;0000;0000;0;66556;0000;0000;0;76066;0000;0000;0;2049;0000;0000;0;159;0000;0000;0;123;0000;0000;0;148;0000;0000;0;209;0000;0000
Northwest Arctic, AK;02188;0;17756;0000;0000;0;33313;0000;0000;0;45976;0000;0000;0;57885;0000;0000;0;66619;0000;0000;0;1738;0000;0000;0;366;0000;0000;0;210;0000;0000;0;166;0000;0000;0;122;0000;0000
Petersburg, AK;02195;1;24403;5090;0000;1;42020;5090;0000;1;46434;5090;0000;0;61115;0000;0000;0;69524;0000;0000;0;1650;0000;0000;1;326;5090;0000;1;159;5090;0000;1;174;5090;0000;0;25;0000;0000
Prince of Wales-Hyder, AK;02198;0;21947;0000;0000;0;39495;0000;0000;0;40636;0000;0000;0;45889;0000;0000;0;57848;0000;0000;0;2319;0000;0000;0;239;0000;0000;0;230;0000;0000;0;192;0000;0000;0;107;0000;0000
Sitka, AK;02220;0;31133;0000;0000;0;43337;0000;0000;0;51901;0000;0000;0;58895;0000;0000;0;74862;0000;0000;0;3516;0000;0000;0;239;0000;0000;0;132;0000;0000;0;207;0000;0000;0;53;0000;0000
Skagway, AK;02230;2;0;5084;0000;2;0;5084;0000;2;0;5084;0000;0;71295;0000;0000;0;87742;0000;0000;0;379;0000;0000;2;0;5084;0000;2;0;5084;0000;2;0;5084;0000;0;0;0000;0000
Southeast Fairbanks, AK;02240;0;15903;0000;0000;0;30222;0000;0000;0;38776;0000;0000;0;59407;0000;0000;0;69350;0000;0000;0;2228;0000;0000;0;517;0000;0000;0;224;0000;0000;0;230;0000;0000;0;66;0000;0000
Valdez-Cordova, AK;02261;0;27469;0000;0000;0;47500;0000;0000;0;48734;0000;0000;0;55952;0000;0000;0;69691;0000;0000;0;3666;0000;0000;0;564;0000;0000;0;303;0000;0000;0;288;0000;0000;0;138;0000;0000
Wade Hampton, AK;02270;0;11373;0000;0000;0;20586;0000;0000;0;30184;0000;0000;0;36712;0000;0000;0;46734;0000;0000;0;1659;0000;0000;0;426;0000;0000;0;298;0000;0000;0;177;0000;0000;0;140;0000;0000
Wrangell, AK;02275;2;0;5090;0000;2;0;5090;0000;2;0;5090;0000;0;49508;0000;0000;0;66358;0000;0000;0;961;0000;0000;2;0;5090;0000;2;0;5090;0000;2;0;5090;0000;0;50;0000;0000
Yakutat, AK;02282;2;0;5084;0000;2;0;5084;0000;0;46786;0000;0000;0;66250;0000;0000;0;78528;0000;0000;0;166;0000;0000;2;0;5084;0000;2;0;5084;0000;0;18;0000;0000;0;0;0000;0000
Yukon-Koyukuk, AK;02290;1;12371;5082;0000;1;23945;0000;0000;0;28666;0000;0000;0;33716;0000;0000;0;45892;0000;0000;0;2119;0000;0000;1;980;5082;0000;1;655;5082;0000;0;383;0000;0000;0;284;0000;0000
ARIZONA;04000;0;16448;0000;0000;0;27540;0000;0000;0;40558;0000;0000;0;50296;0000;0000;0;67331;0000;0000;0;2248170;0000;0000;0;276187;0000;0000;0;213242;0000;0000;0;163221;0000;0000;0;152636;0000;0000
Apache, AZ;04001;0;11057;0000;0000;0;14100;0000;0000;0;23344;0000;0000;0;28378;0000;0000;0;38792;0000;0000;0;18847;0000;0000;0;5765;0000;0000;0;6603;0000;0000;0;5401;0000;0000;0;4108;0000;0000
Cochise, AZ;04003;0;13668;0000;0000;0;22425;0000;0000;0;32105;0000;0000;0;43304;0000;0000;0;57505;0000;0000;0;48412;0000;0000;0;10116;0000;0000;0;7470;0000;0000;0;5438;0000;0000;0;4497;0000;0000
Coconino, AZ;04005;0;15962;0000;0000;0;26112;0000;0000;0;38256;0000;0000;0;48259;0000;0000;0;62528;0000;0000;0;44315;0000;0000;0;6705;0000;0000;0;5895;0000;0000;0;4285;0000;0000;0;3882;0000;0000
Gila, AZ;04007;0;13828;0000;0000;0;20964;0000;0000;0;30917;0000;0000;0;36930;0000;0000;0;47492;0000;0000;0;19079;0000;0000;0;5017;0000;0000;0;3701;0000;0000;0;2491;0000;0000;0;1989;0000;0000
Graham, AZ;04009;0;12479;0000;0000;0;18455;0000;0000;0;29668;0000;0000;0;40889;0000;0000;0;48267;0000;0000;0;11044;0000;0000;0;2660;0000;0000;0;2146;0000;0000;0;1509;0000;0000;0;1213;0000;0000
Greenlee, AZ;04011;0;21396;0000;0000;0;27491;0000;0000;0;39384;0000;0000;0;45476;0000;0000;0;53686;0000;0000;0;2910;0000;0000;0;723;0000;0000;0;458;0000;0000;0;291;0000;0000;0;313;0000;0000
La Paz, AZ;04012;2;0;5071;0000;0;16555;0000;0000;0;25839;0000;0000;0;31640;0000;0000;0;42951;0000;0000;0;9530;0000;0000;2;0;5071;0000;0;1646;0000;0000;0;1329;0000;0000;0;1021;0000;0000
Maricopa, AZ;04013;0;17728;0000;0000;0;30797;0000;0000;0;45358;0000;0000;0;55223;0000;0000;0;73917;0000;0000;0;1338468;0000;0000;0;137996;0000;0000;0;100875;0000;0000;0;77072;0000;0000;0;77688;0000;0000
Mohave, AZ;04015;0;14160;0000;0000;0;24002;0000;0000;0;31521;0000;0000;0;40157;0000;0000;0;52982;0000;0000;0;75262;0000;0000;0;7293;0000;0000;0;5633;0000;0000;0;6123;0000;0000;0;5507;0000;0000
Navajo, AZ;04017;0;13593;0000;0000;0;19452;0000;0000;0;28569;0000;0000;0;38197;0000;0000;0;48104;0000;0000;0;34623;0000;0000;0;6955;0000;0000;0;6483;0000;0000;0;5589;0000;0000;0;4193;0000;0000
Pima, AZ;04019;0;15796;0000;0000;0;25401;0000;0000;0;36758;0000;0000;0;45885;0000;0000;0;61700;0000;0000;0;370264;0000;0000;0;60033;0000;0000;0;46932;0000;0000;0;34224;0000;0000;0;28662;0000;0000
Pinal, AZ;04021;0;14478;0000;0000;0;21301;0000;0000;0;35856;0000;0000;0;49301;0000;0000;0;59329;0000;0000;0;108345;0000;0000;0;9837;0000;0000;0;8708;0000;0000;0;6319;0000;0000;0;7089;0000;0000
Santa Cruz, AZ;04023;0;14575;0000;0000;0;22066;0000;0000;0;29710;0000;0000;0;37204;0000;0000;0;52243;0000;0000;0;11075;0000;0000;0;2028;0000;0000;0;1912;0000;0000;0;1579;0000;0000;0;956;0000;0000
